ID,Summary,Parent Interest ID,Registered,Published,Updated_1,Category,MNIS ID,Member,ShareholdingThreshold,RegistrableDate,EndDate,OrganisationName,OrganisationDescription,HeldOnBehalfOf,ManagedBy,Link,Updated_2,Updated_3,Updated_4
5268,Shares in Fields Data Recovery LLC (US branch of Fields Associates Ltd),,2020-01-11,2024-03-18,,Shareholdings,4766,Dr Jamie Wallis,(i) Shareholdings: over 15% of issued share capital,0001-01-01,,Fields Data Recovery LLC (US branch of Fields Associates Ltd),,,,https://interests-api.parliament.uk/api/v1/Interests/5268,,,
5270,Shares in Endeavour Law Ltd (law firm),,2020-01-11,2024-03-18,,Shareholdings,4766,Dr Jamie Wallis,(i) Shareholdings: over 15% of issued share capital,0001-01-01,,Endeavour Law Ltd (law firm),,,,https://interests-api.parliament.uk/api/v1/Interests/5270,,,
5271,"Shares in Fields Analytics Ltd (office support functions, based in Thailand)",,2020-01-11,2024-03-18,,Shareholdings,4766,Dr Jamie Wallis,(i) Shareholdings: over 15% of issued share capital,0001-01-01,,"Fields Analytics Ltd (office support functions, based in Thailand)",,,,https://interests-api.parliament.uk/api/v1/Interests/5271,,,
5257,Shares in Clinica De Datos Ltd (dormant),,2020-01-11,2024-03-18,,Shareholdings,4766,Dr Jamie Wallis,(i) Shareholdings: over 15% of issued share capital,0001-01-01,,Clinica De Datos Ltd (dormant),,,,https://interests-api.parliament.uk/api/v1/Interests/5257,,,
5264,Shares in Fields Administration Ltd (management services),,2020-01-11,2024-03-18,,Shareholdings,4766,Dr Jamie Wallis,(i) Shareholdings: over 15% of issued share capital,0001-01-01,,Fields Administration Ltd (management services),,,,https://interests-api.parliament.uk/api/v1/Interests/5264,,,
5266,Shares in Rapid Data Recovery Ltd (dormant),,2020-01-11,2024-03-18,,Shareholdings,4766,Dr Jamie Wallis,(i) Shareholdings: over 15% of issued share capital,0001-01-01,,Rapid Data Recovery Ltd (dormant),,,,https://interests-api.parliament.uk/api/v1/Interests/5266,,,
5258,Shares in Clinique De Donnees Ltd (dormant),,2020-01-11,2024-03-18,,Shareholdings,4766,Dr Jamie Wallis,(i) Shareholdings: over 15% of issued share capital,0001-01-01,,Clinique De Donnees Ltd (dormant),,,,https://interests-api.parliament.uk/api/v1/Interests/5258,,,
5261,"Shares in Fields Associates (Digital Forensics, Recovery and Security)",,2020-01-11,2024-03-18,,Shareholdings,4766,Dr Jamie Wallis,(i) Shareholdings: over 15% of issued share capital,0001-01-01,,"Fields Associates (Digital Forensics, Recovery and Security)",,,,https://interests-api.parliament.uk/api/v1/Interests/5261,,,
5262,Shares in Fields Data Recovery Ltd (dormant),,2020-01-11,2024-03-18,,Shareholdings,4766,Dr Jamie Wallis,(i) Shareholdings: over 15% of issued share capital,2024-01-01,,Fields Data Recovery Ltd (dormant),,,,https://interests-api.parliament.uk/api/v1/Interests/5262,,,
5263,Shares in Fields Group Ltd (holding company),,2020-01-11,2024-03-18,,Shareholdings,4766,Dr Jamie Wallis,(i) Shareholdings: over 15% of issued share capital,0001-01-01,,Fields Group Ltd (holding company),,,,https://interests-api.parliament.uk/api/v1/Interests/5263,,,
5265,Shares in Quickie Divorce (online legal services),,2020-01-11,2024-03-18,,Shareholdings,4766,Dr Jamie Wallis,(i) Shareholdings: over 15% of issued share capital,0001-01-01,,Quickie Divorce (online legal services),,,,https://interests-api.parliament.uk/api/v1/Interests/5265,,,
5272,Shares in Fields Holdings Ltd (holding company),,2020-01-11,2024-03-18,,Shareholdings,4766,Dr Jamie Wallis,(i) Shareholdings: over 15% of issued share capital,0001-01-01,,Fields Holdings Ltd (holding company),,,,https://interests-api.parliament.uk/api/v1/Interests/5272,,,
3796,Shares in Hammerbrace Ltd (active but not trading).,,2024-02-27,2024-03-14,,Shareholdings,4429,Mr William Wragg,(i) Shareholdings: over 15% of issued share capital,2024-01-31,,Hammerbrace Ltd (active but not trading).,,,,https://interests-api.parliament.uk/api/v1/Interests/3796,,,
3252,Shares in Hammerbrace Ltd (active but not trading),,2024-02-02,2024-03-06,,Shareholdings,1493,Sir Charles Walker,(i) Shareholdings: over 15% of issued share capital,2024-01-31,,Hammerbrace Ltd (active but not trading),,,,https://interests-api.parliament.uk/api/v1/Interests/3252,,,
2564,Shares in Mama Airlines Ltd (dormant),,2018-05-16,2023-12-28,,Shareholdings,4529,Lord Mackinlay of Richborough,(i) Shareholdings: over 15% of issued share capital,,,Mama Airlines Ltd (dormant),,,,https://interests-api.parliament.uk/api/v1/Interests/2564,,,
2565,Shares in Skipper UK Ltd,,2015-06-03,2023-12-28,,Shareholdings,4487,Kelly Tolhurst,(i) Shareholdings: over 15% of issued share capital,,,Skipper UK Ltd,Marine paint distributors and marine surveyors company,,,https://interests-api.parliament.uk/api/v1/Interests/2565,,,
2554,Shares in First Seer Ltd,,2016-12-02,2023-12-28,,Shareholdings,4390,Ian Blackford,(i) Shareholdings: over 15% of issued share capital,,,First Seer Ltd,,,,https://interests-api.parliament.uk/api/v1/Interests/2554,,,
2556,Shares in Djanogly Family LLP,,2020-10-12,2023-12-28,,Shareholdings,1425,Mr Jonathan Djanogly,(i) Shareholdings: over 15% of issued share capital,,,Djanogly Family LLP,Limited liability underwriting member of Lloyds,,,https://interests-api.parliament.uk/api/v1/Interests/2556,,,
2572,Shares in 100MPH Events Limited (dormant),,,2023-12-28,2023-07-31,Shareholdings,3966,Ian Murray,(i) Shareholdings: over 15% of issued share capital,,,100MPH Events Limited (dormant),Event management,,,https://interests-api.parliament.uk/api/v1/Interests/2572,,,
2574,Shares in SuitLink Ltd (dormant),,2013-05-07,2023-12-28,2015-01-14,Shareholdings,4015,Iain Stewart,(i) Shareholdings: over 15% of issued share capital,2013-05-04,,SuitLink Ltd (dormant),Online social media company,,,https://interests-api.parliament.uk/api/v1/Interests/2574,,,
2555,Shares in CGLV Limited,,2012-12-17,2023-12-28,,Shareholdings,1425,Mr Jonathan Djanogly,(i) Shareholdings: over 15% of issued share capital,,,CGLV Limited,Consultancy business,,,https://interests-api.parliament.uk/api/v1/Interests/2555,,,
2557,Shares in Morden Estates Company Ltd,,2015-05-01,2023-12-28,,Shareholdings,4132,Richard Drax,(i) Shareholdings: over 15% of issued share capital,,,Morden Estates Company Ltd,Property management company,,,https://interests-api.parliament.uk/api/v1/Interests/2557,,,
2573,Shares in Oh! Television (not trading),,2016-01-11,2023-12-28,,Shareholdings,4371,Brendan O'Hara,(i) Shareholdings: over 15% of issued share capital,,,Oh! Television (not trading),Television production company,,,https://interests-api.parliament.uk/api/v1/Interests/2573,,,
2575,Shares in ProPolitical Ltd (dormant),,2022-02-11,2023-12-28,,Shareholdings,1493,Sir Charles Walker,(i) Shareholdings: over 15% of issued share capital,2022-02-08,,ProPolitical Ltd (dormant),,,,https://interests-api.parliament.uk/api/v1/Interests/2575,,,
2563,Shares in Carnmoyne Private Residential Home,,2020-01-02,2023-12-28,,Shareholdings,4815,Mark Logan,(i) Shareholdings: over 15% of issued share capital,,,Carnmoyne Private Residential Home,,,,https://interests-api.parliament.uk/api/v1/Interests/2563,,,
2566,Shares in Penbroath Ltd,,2023-08-21,2023-12-28,2023-09-25,Shareholdings,3934,George Eustice,(i) Shareholdings: over 15% of issued share capital,2023-07-05,,Penbroath Ltd,Consultancy and advisory service,,,https://interests-api.parliament.uk/api/v1/Interests/2566,,,
2567,Shares in The Northern Research Group Ltd,,2021-06-20,2023-12-28,2021-06-16,Shareholdings,4830,Paul Howell,(i) Shareholdings: over 15% of issued share capital,2020-11-24,,The Northern Research Group Ltd,A shared services company for northern MPs which became active on 16 June 2021.,,,https://interests-api.parliament.uk/api/v1/Interests/2567,,,
2561,Shares in Kemyel Ltd,,2021-10-04,2023-12-28,2023-05-11,Shareholdings,4074,Mark Garnier,(i) Shareholdings: over 15% of issued share capital,2021-09-22,,Kemyel Ltd,A company set up to manage my financial interests.,,,https://interests-api.parliament.uk/api/v1/Interests/2561,,,
2562,Shares in Bergo Holdings Ltd,,2023-04-25,2023-12-28,2023-05-25,Shareholdings,4009,Sir Brandon Lewis,(i) Shareholdings: over 15% of issued share capital,2022-12-14,,Bergo Holdings Ltd,Holding and advisory services company,,,https://interests-api.parliament.uk/api/v1/Interests/2562,,,
2569,Shares in Llais Ltd (inactive),,2017-07-06,2023-12-28,,Shareholdings,4632,Anna McMorrin,(i) Shareholdings: over 15% of issued share capital,,,Llais Ltd (inactive),Policy communications,,,https://interests-api.parliament.uk/api/v1/Interests/2569,,,
2571,Shares in Manteion Ltd (not trading),,2015-05-01,2023-12-28,,Shareholdings,4249,Anne Marie Morris,(i) Shareholdings: over 15% of issued share capital,,,Manteion Ltd (not trading),Marketing consultancy,,,https://interests-api.parliament.uk/api/v1/Interests/2571,,,
2559,Shares in AMF Holdings Limited,,2020-06-05,2023-12-28,2020-12-11,Shareholdings,4132,Richard Drax,(i) Shareholdings: over 15% of issued share capital,,,AMF Holdings Limited,Holding company for family businesses,,,https://interests-api.parliament.uk/api/v1/Interests/2559,,,
2568,Shares in Templari (dormant),,2021-11-17,2023-12-28,,Shareholdings,3989,Jack Lopresti,(i) Shareholdings: over 15% of issued share capital,2021-09-29,,Templari (dormant),,,,https://interests-api.parliament.uk/api/v1/Interests/2568,,,
2558,Shares in ACF Co Holdings Limited,,2015-05-01,2023-12-28,2020-12-11,Shareholdings,4132,Richard Drax,(i) Shareholdings: over 15% of issued share capital,,,ACF Co Holdings Limited,Holding company for family businesses,,,https://interests-api.parliament.uk/api/v1/Interests/2558,,,
2570,Shares in Mercer Consulting Associates Ltd (not trading),,2019-09-17,2023-12-28,,Shareholdings,4485,Johnny Mercer,(i) Shareholdings: over 15% of issued share capital,2018-11-09,,Mercer Consulting Associates Ltd (not trading),,,,https://interests-api.parliament.uk/api/v1/Interests/2570,,,
2440,Shares in Equi Ltd,,2017-07-05,2023-12-24,2018-06-07,Shareholdings,1390,Mr John Baron,(i) Shareholdings: over 15% of issued share capital,,,Equi Ltd,,,,https://interests-api.parliament.uk/api/v1/Interests/2440,2018-07-17,,
2460,Shares in DSD 22 Limited,,2020-10-08,2023-12-24,,Shareholdings,4737,Dehenna Davison,(i) Shareholdings: over 15% of issued share capital,2020-09-10,,DSD 22 Limited,Public relations and communications,,,https://interests-api.parliament.uk/api/v1/Interests/2460,,,
2463,Shares in Nomina 538 LLP,,2010-01-22,2023-12-24,,Shareholdings,1542,Philip Dunne,(i) Shareholdings: over 15% of issued share capital,,,Nomina 538 LLP,A member of Lloyd’s,,,https://interests-api.parliament.uk/api/v1/Interests/2463,,,
2485,Shares in Llan Property Ltd,,2023-02-20,2023-12-24,,Shareholdings,3944,Lord Hart of Tenby,(i) Shareholdings: over 15% of issued share capital,2023-02-13,,Llan Property Ltd,,,,https://interests-api.parliament.uk/api/v1/Interests/2485,,,
2487,Shares in Compotex GmbH,,2017-07-05,2023-12-24,,Shareholdings,4602,Wera Hobhouse,(i) Shareholdings: over 15% of issued share capital,,,Compotex GmbH,Technical textile finishing,,,https://interests-api.parliament.uk/api/v1/Interests/2487,,,
2539,Shares in Amanda Solloway Ltd,,2020-01-09,2023-12-24,2021-11-12,Shareholdings,4372,Amanda Solloway,(i) Shareholdings: over 15% of issued share capital,,2020-12-17,Amanda Solloway Ltd,Learning and development consultancy,,,https://interests-api.parliament.uk/api/v1/Interests/2539,,,
2469,Shares in Bill Esterson Campaigns Ltd,,2016-10-14,2023-12-24,,Shareholdings,4061,Bill Esterson,(i) Shareholdings: over 15% of issued share capital,2016-09-26,,Bill Esterson Campaigns Ltd,,,,https://interests-api.parliament.uk/api/v1/Interests/2469,,,
2544,Shares in CSL Publishing Ltd,,,2023-12-24,2015-06-03,Shareholdings,1482,Graham Stuart,(i) Shareholdings: over 15% of issued share capital,,,CSL Publishing Ltd,,,,https://interests-api.parliament.uk/api/v1/Interests/2544,2015-11-02,,
2448,Shares in AB Produce Trading Ltd,,2015-05-01,2023-12-24,,Shareholdings,4133,Andrew Bridgen,(i) Shareholdings: over 15% of issued share capital,,,AB Produce Trading Ltd,Holding company,,,https://interests-api.parliament.uk/api/v1/Interests/2448,,,
2451,Shares in Fiona Bruce and Co LLP,,2022-11-21,2023-12-24,,Shareholdings,3958,Fiona Bruce,(i) Shareholdings: over 15% of issued share capital,,,Fiona Bruce and Co LLP,Solicitors practice,,,https://interests-api.parliament.uk/api/v1/Interests/2451,,,
2475,Shares in G & N Properties,,2020-02-11,2023-12-24,,Shareholdings,4832,Nick Fletcher,(i) Shareholdings: over 15% of issued share capital,,,G & N Properties,,,,https://interests-api.parliament.uk/api/v1/Interests/2475,,,
2477,Shares in Wedgwood Alexander Properties Ltd,,2020-01-10,2023-12-24,,Shareholdings,4754,Peter Gibson,(i) Shareholdings: over 15% of issued share capital,,,Wedgwood Alexander Properties Ltd,Owning and letting of property,,,https://interests-api.parliament.uk/api/v1/Interests/2477,,,
2493,Shares in Edinburgh Self Storage Ltd,,2017-06-29,2023-12-24,,Shareholdings,4619,Lord Jack of Courance,(i) Shareholdings: over 15% of issued share capital,,,Edinburgh Self Storage Ltd,,,,https://interests-api.parliament.uk/api/v1/Interests/2493,,,
2499,Shares in David Jones (Solicitors) Ltd,,2015-05-01,2023-12-24,,Shareholdings,1502,Mr David Jones,(i) Shareholdings: over 15% of issued share capital,,,David Jones (Solicitors) Ltd,,,,https://interests-api.parliament.uk/api/v1/Interests/2499,,,
2470,Shares in Weble Ltd,,2020-05-12,2023-12-24,2024-02-12,Shareholdings,4836,Ben Everitt,(i) Shareholdings: over 15% of issued share capital,2020-03-02,2024-02-12,Weble Ltd,A strategic consulting company,,,https://interests-api.parliament.uk/api/v1/Interests/2470,,,
2510,Shares in Office of Theresa May Limited,,2019-12-27,2023-12-24,,Shareholdings,8,Baroness May of Maidenhead,(i) Shareholdings: over 15% of issued share capital,2019-10-21,,Office of Theresa May Limited,A company to support my ongoing involvement in public life.,,,https://interests-api.parliament.uk/api/v1/Interests/2510,,,
2442,Shares in Apsana Begum Ltd,,2023-02-27,2023-12-24,,Shareholdings,4790,Apsana Begum,(i) Shareholdings: over 15% of issued share capital,2023-01-10,,Apsana Begum Ltd,A company created to deliver campaigns and support my work as an MP.,,,https://interests-api.parliament.uk/api/v1/Interests/2442,,,
2439,Shares in Conservative Way Forward Ltd,,2022-05-23,2023-12-24,2023-08-30,Shareholdings,4064,Mr Steve Baker,(i) Shareholdings: over 15% of issued share capital,2022-04-29,2023-04-23,Conservative Way Forward Ltd,A not for profit company that identifies and campaigns for Conservative policies.,,,https://interests-api.parliament.uk/api/v1/Interests/2439,,,
2462,Shares in Phoenix Corporate Gifts Ltd,,2015-05-29,2023-12-24,2019-01-03,Shareholdings,4452,Steve Double,(i) Shareholdings: over 15% of issued share capital,,,Phoenix Corporate Gifts Ltd,A company selling branded merchandise.,,,https://interests-api.parliament.uk/api/v1/Interests/2462,,,
2465,Shares in Arnold Estates Ltd,,2015-05-01,2023-12-24,,Shareholdings,4116,Sir Michael Ellis,(i) Shareholdings: over 15% of issued share capital,,,Arnold Estates Ltd,UK property company,,,https://interests-api.parliament.uk/api/v1/Interests/2465,,,
2482,Shares in Green and Ginger Communications Ltd,,2021-07-16,2023-12-24,2023-05-24,Shareholdings,4918,Sarah Green,(i) Shareholdings: over 15% of issued share capital,,2023-05-09,Green and Ginger Communications Ltd,Communications company,,,https://interests-api.parliament.uk/api/v1/Interests/2482,,,
2486,Shares in Teclan Ltd,,2015-06-04,2023-12-24,,Shareholdings,4467,Drew Hendry,(i) Shareholdings: over 15% of issued share capital,,,Teclan Ltd,A digital marketing company,,,https://interests-api.parliament.uk/api/v1/Interests/2486,,,
2484,Shares in Topwood Limited,,2021-03-16,2023-12-24,2021-09-21,Shareholdings,4070,Matt Hancock,(i) Shareholdings: over 15% of issued share capital,2021-01-25,,Topwood Limited,"Shredding, storage and security systems",,Delegated management company,https://interests-api.parliament.uk/api/v1/Interests/2484,,,
2540,Shares in Spring Lane Farm Ltd (formerly Floralands Ltd),,2015-05-01,2023-12-24,2016-05-26,Shareholdings,4055,Sir Mark Spencer,(i) Shareholdings: over 15% of issued share capital,,,Spring Lane Farm Ltd (formerly Floralands Ltd),A farm shop of which I am an unremunerated director.,,,https://interests-api.parliament.uk/api/v1/Interests/2540,,,
2551,Shares in Newhall Consultancy Ltd,,2020-01-08,2023-12-24,2024-02-20,Shareholdings,4802,Suzanne Webb,(i) Shareholdings: over 15% of issued share capital,2015-05-01,2020-01-08,Newhall Consultancy Ltd,Management consultancy,,,https://interests-api.parliament.uk/api/v1/Interests/2551,,,
2495,Shares in SJ Office Ltd,,2022-10-27,2023-12-24,2024-03-18,Shareholdings,3945,Sir Sajid Javid,(i) Shareholdings: over 15% of issued share capital,2022-10-07,,SJ Office Ltd,A company to help support my ongoing involvement in public life.,,,https://interests-api.parliament.uk/api/v1/Interests/2495,,,
2466,Shares in Arnold Estates LLC,,2015-05-01,2023-12-24,,Shareholdings,4116,Sir Michael Ellis,(i) Shareholdings: over 15% of issued share capital,,,Arnold Estates LLC,US property company,,,https://interests-api.parliament.uk/api/v1/Interests/2466,,,
2468,Shares in MHML Solutions Ltd,,2020-01-10,2023-12-24,,Shareholdings,4795,Mrs Natalie Elphicke,(i) Shareholdings: over 15% of issued share capital,,,MHML Solutions Ltd,Consultancy,,,https://interests-api.parliament.uk/api/v1/Interests/2468,,,
2479,Shares in 76 Warwick Way Ltd,,2020-09-23,2023-12-24,,Shareholdings,1562,Sir Robert Goodwill,(i) Shareholdings: over 15% of issued share capital,2020-09-21,,76 Warwick Way Ltd,A company which owns a property freehold.,,,https://interests-api.parliament.uk/api/v1/Interests/2479,,,
2481,Shares in Scribble Press Ltd,,2017-07-06,2023-12-24,,Shareholdings,3990,Richard Graham,(i) Shareholdings: over 15% of issued share capital,2017-04-01,,Scribble Press Ltd,,,,https://interests-api.parliament.uk/api/v1/Interests/2481,,,
2529,Shares in Reya Limited,,2023-11-08,2023-12-24,,Shareholdings,4007,Dominic Raab,(i) Shareholdings: over 15% of issued share capital,2023-11-07,,Reya Limited,"A company established to maintain my ongoing involvement in public life, enabling me to undertake speaking engagements and paid advisory work.",,,https://interests-api.parliament.uk/api/v1/Interests/2529,,,
2537,Shares in Vigilo Ltd (trading as RMJ Public Relations),,2015-06-04,2023-12-24,2015-12-15,Shareholdings,4478,Royston Smith,(i) Shareholdings: over 15% of issued share capital,,,Vigilo Ltd (trading as RMJ Public Relations),,,,https://interests-api.parliament.uk/api/v1/Interests/2537,2022-02-28,,
2509,Shares in County Finance Group Ltd,,2015-06-02,2023-12-24,,Shareholdings,4495,Kit Malthouse,(i) Shareholdings: over 15% of issued share capital,,,County Finance Group Ltd,Provision of equipment finance,,,https://interests-api.parliament.uk/api/v1/Interests/2509,,,
2437,Shares in Warre Constable LLP,,2023-01-16,2023-12-24,,Shareholdings,4639,Bim Afolami,(i) Shareholdings: over 15% of issued share capital,2023-01-16,,Warre Constable LLP,"Provides advice on property management, mediation services and legal and financial matters.",,,https://interests-api.parliament.uk/api/v1/Interests/2437,,,
2444,Shares in West Central Ltd,,2020-01-10,2023-12-24,,Shareholdings,4818,Saqib Bhatti,(i) Shareholdings: over 15% of issued share capital,,,West Central Ltd,Consultancy and e-commerce,,,https://interests-api.parliament.uk/api/v1/Interests/2444,,,
2453,Shares in Psychological Services Scotland Ltd,,2015-06-05,2023-12-24,,Shareholdings,4412,Dr Lisa Cameron,(i) Shareholdings: over 15% of issued share capital,,,Psychological Services Scotland Ltd,Psychology assessment,,,https://interests-api.parliament.uk/api/v1/Interests/2453,,,
2457,Shares in Gresham Hall Glamping Ltd,,2023-01-09,2023-12-24,,Shareholdings,249,Sir Geoffrey Clifton-Brown,(i) Shareholdings: over 15% of issued share capital,2021-05-26,,Gresham Hall Glamping Ltd,,,,https://interests-api.parliament.uk/api/v1/Interests/2457,,,
2459,Shares in Thomas More Property Holdings Ltd,,2015-06-05,2023-12-24,,Shareholdings,1508,Sir Geoffrey Cox,(i) Shareholdings: over 15% of issued share capital,,,Thomas More Property Holdings Ltd,Property holding company,,,https://interests-api.parliament.uk/api/v1/Interests/2459,,,
2488,Shares in Habitats Online Ltd,,2022-01-10,2023-12-24,,Shareholdings,4474,Kevin Hollinrake,(i) Shareholdings: over 15% of issued share capital,2021-12-22,,Habitats Online Ltd,Lettings and estate agency services,,,https://interests-api.parliament.uk/api/v1/Interests/2488,,,
2490,Shares in Atlantic Solway Holdings Ltd,,2017-06-29,2023-12-24,,Shareholdings,4619,Lord Jack of Courance,(i) Shareholdings: over 15% of issued share capital,,,Atlantic Solway Holdings Ltd,Investment holding company,,,https://interests-api.parliament.uk/api/v1/Interests/2490,,,
2492,Shares in Courance Farms,,2017-06-29,2023-12-24,,Shareholdings,4619,Lord Jack of Courance,(i) Shareholdings: over 15% of issued share capital,,,Courance Farms,,,,https://interests-api.parliament.uk/api/v1/Interests/2492,,,
2500,Shares in Progression Ltd,,2015-06-08,2023-12-24,,Shareholdings,4505,Peter Kyle,(i) Shareholdings: over 15% of issued share capital,,,Progression Ltd,Sporting Video Company,,,https://interests-api.parliament.uk/api/v1/Interests/2500,,,
2503,Shares in Toussaint Ventures Ltd,,2022-08-08,2023-12-24,2024-02-14,Shareholdings,4500,Clive Lewis,(i) Shareholdings: over 15% of issued share capital,2022-07-15,,Toussaint Ventures Ltd,Provides support for my political campaigning and activities.,,,https://interests-api.parliament.uk/api/v1/Interests/2503,,,
2550,Shares in Lashkar and Co Ltd,,2015-06-04,2023-12-24,2020-01-10,Shareholdings,4462,Tom Tugendhat,(i) Shareholdings: over 15% of issued share capital,,2023-08-29,Lashkar and Co Ltd,"Strategic advice and leadership mentoring, US real estate",,,https://interests-api.parliament.uk/api/v1/Interests/2550,2024-01-22,,
2445,Shares in Grosvenor House (Worthing) Ltd,,2018-12-03,2023-12-24,,Shareholdings,117,Sir Peter Bottomley,(i) Shareholdings: over 15% of issued share capital,,,Grosvenor House (Worthing) Ltd,Management of residential property. The company holds the freehold of six flats.,,,https://interests-api.parliament.uk/api/v1/Interests/2445,,,
2452,Shares in Richard Burgon Campaigns Ltd,,2023-03-28,2023-12-24,,Shareholdings,4493,Richard Burgon,(i) Shareholdings: over 15% of issued share capital,2022-01-17,,Richard Burgon Campaigns Ltd,,,,https://interests-api.parliament.uk/api/v1/Interests/2452,,,
2473,Shares in Analogue Electrics Ltd,,2020-01-09,2023-12-24,,Shareholdings,4832,Nick Fletcher,(i) Shareholdings: over 15% of issued share capital,,,Analogue Electrics Ltd,Electrical contracting,,,https://interests-api.parliament.uk/api/v1/Interests/2473,,,
2474,Shares in J & L Properties (Doncaster) Ltd,,2020-01-09,2023-12-24,,Shareholdings,4832,Nick Fletcher,(i) Shareholdings: over 15% of issued share capital,,,J & L Properties (Doncaster) Ltd,,,,https://interests-api.parliament.uk/api/v1/Interests/2474,,,
2494,Shares in Mollin HEP Ltd,,2017-06-29,2023-12-24,,Shareholdings,4619,Lord Jack of Courance,(i) Shareholdings: over 15% of issued share capital,,,Mollin HEP Ltd,Hydro-electric power,,,https://interests-api.parliament.uk/api/v1/Interests/2494,,,
2497,Shares in Gertrude Media Ltd,,2023-04-19,2023-12-24,,Shareholdings,4490,Dame Andrea Jenkyns,(i) Shareholdings: over 15% of issued share capital,2023-03-28,,Gertrude Media Ltd,,,,https://interests-api.parliament.uk/api/v1/Interests/2497,,,
2512,Shares in Thorpe and Felthorpe Trust,,2020-01-07,2023-12-24,,Shareholdings,4739,Jerome Mayhew,(i) Shareholdings: over 15% of issued share capital,,,Thorpe and Felthorpe Trust,Land and property management and development,,,https://interests-api.parliament.uk/api/v1/Interests/2512,,,
2443,Shares in Younis Bhatti & Co. Ltd,,2020-01-10,2023-12-24,,Shareholdings,4818,Saqib Bhatti,(i) Shareholdings: over 15% of issued share capital,,,Younis Bhatti & Co. Ltd,Chartered accountants,,,https://interests-api.parliament.uk/api/v1/Interests/2443,,,
2472,Shares in Finucane Toner Ltd,,2020-01-07,2023-12-24,,Shareholdings,4823,John Finucane,(i) Shareholdings: over 15% of issued share capital,,,Finucane Toner Ltd,Solicitors,,,https://interests-api.parliament.uk/api/v1/Interests/2472,,,
2480,Shares in The Graham Montrose Co. Ltd,,2015-06-08,2023-12-24,,Shareholdings,3990,Richard Graham,(i) Shareholdings: over 15% of issued share capital,,,The Graham Montrose Co. Ltd,Operating licensed premise (pubs),,,https://interests-api.parliament.uk/api/v1/Interests/2480,,,
2489,Shares in Mare Pond Properties Ltd,,2018-03-07,2023-12-24,,Shareholdings,1572,Sir Jeremy Hunt,(i) Shareholdings: over 15% of issued share capital,2017-09-19,,Mare Pond Properties Ltd,A property holding company,Owned jointly with my wife,,https://interests-api.parliament.uk/api/v1/Interests/2489,,,
